Starting Node,Average Spreading Ability
1,1.83
2,1.6
3,5.89
4,1.4
5,12.08
6,1.56
7,3.45
8,1.59
9,1.33
10,1.09
11,1.29
12,1.82
13,1.43
14,7.49
15,12.16
16,15.0
17,16.33
18,23.97
19,12.33
20,10.46
21,1.54
22,8.86
23,14.93
24,8.67
25,4.06
26,11.65
27,9.25
28,17.9
29,17.65
30,7.49
31,4.76
32,11.59
33,10.47
34,8.7
35,8.61
36,2.02
37,14.45
38,7.0
39,17.07
40,5.89
41,7.07
42,2.69
43,10.85
44,7.58
45,6.83
46,6.93
47,11.48
48,1.28
49,1.6
50,1.25
51,1.86
52,3.13
53,1.21
54,1.31
55,1.21
56,4.31
57,1.46
58,1.16
59,4.68
60,2.58
61,2.19
62,3.36
63,13.15
64,4.18
65,3.13
66,2.83
67,3.16
68,4.77
69,4.15
70,6.09
71,1.86
72,4.47
73,3.23
74,3.77
75,5.38
76,15.43
77,3.34
78,6.85
79,5.57
80,2.19
81,2.75
82,7.28
83,2.27
84,2.14
85,11.4
86,1.99
87,2.73
88,6.81
89,12.22
90,7.3
91,2.51
92,5.62
93,3.12
94,3.1
95,3.21
96,1.1
97,2.61
98,3.78
99,2.43
100,3.03
101,4.46
102,4.5
103,12.62
104,1.77
105,5.0
106,4.07
107,8.2
108,2.29
109,8.76
110,4.04
111,2.11
112,2.87
113,1.38
114,4.51
115,2.57
116,5.32
117,2.99
118,6.21
119,1.53
120,3.18
121,5.86
122,2.65
123,5.18
124,1.16
125,7.85
126,13.79
127,3.94
128,2.64
129,3.45
130,11.28
131,3.89
132,8.76
133,2.61
134,4.67
135,3.0
136,2.37
137,4.75
138,3.04
139,3.51
140,2.97
141,3.7
142,7.99
143,9.15
144,3.41
145,7.59
146,4.52
147,11.13
148,3.71
149,2.21
150,6.88
151,2.16
152,4.97
153,1.68
154,4.77
155,3.74
156,4.3
157,9.1
158,3.25
159,2.59
160,1.49
161,2.03
162,10.41
163,3.93
164,4.09
165,4.83
166,5.88
167,14.18
168,8.05
169,1.75
170,8.22
171,2.57
172,1.2
173,1.8
174,1.57
175,4.73
176,2.32
177,1.56
178,2.03
179,1.89
180,1.42
181,1.18
182,2.79
183,2.0
184,1.96
185,1.14
186,1.49
187,1.82
188,1.41
189,1.06
190,1.25
191,2.73
192,1.39
193,1.4
194,6.02
195,2.84
196,5.57
197,3.37
198,3.75
199,2.31
200,1.64
201,7.47
202,2.16
203,1.13
204,1.05
205,1.53
206,5.09
207,1.18
208,1.37
209,5.51
210,1.06
211,1.58
212,1.7
213,4.72
214,3.06
215,9.23
216,7.37
217,3.02
218,5.52
219,3.08
220,3.3
221,1.12
222,1.14
223,1.29
224,1.1
225,1.08
226,2.08
227,1.68
228,1.42
229,1.41
230,1.18
231,1.65
232,6.09
233,1.44
234,1.87
235,1.26
236,1.43
237,1.03
238,1.69
239,1.18
240,3.69
241,3.96
242,1.23
243,1.84
244,1.79
245,1.8
246,1.47
247,1.24
248,2.29
249,1.54
250,1.4
251,1.93
252,1.86
253,3.31
254,1.52
255,2.86
256,1.53
257,1.48
258,1.25
259,1.37
260,1.52
261,1.81
262,1.48
263,1.68
264,1.51
265,1.44
266,1.22
267,1.66
268,1.88
269,2.13
270,1.81
271,1.27
272,1.99
273,1.73
274,1.67
275,1.76
276,1.29
277,1.86
278,1.88
279,1.43
280,1.7
281,1.31
282,1.88
283,1.97
284,1.99
285,1.55
286,1.84
287,1.9
288,1.98
289,1.5
290,4.1
291,1.53
292,1.28
293,1.35
294,1.57
295,1.49
296,1.59
297,2.11
298,1.44
299,1.36
300,1.21
301,1.24
302,1.32
303,1.16
304,3.88
305,2.04
306,1.86
307,1.11
308,1.11
309,2.08
310,1.29
311,1.22
312,4.42
313,1.75
314,1.06
315,1.34
316,1.3
317,1.25
318,1.31
319,1.03
320,1.04
321,5.44
322,9.16
323,4.15
324,3.15
325,2.78
326,1.64
327,1.2
328,1.52
329,4.18
330,1.74
331,1.39
332,3.02
333,3.61
334,3.62
335,2.77
336,2.88
337,3.08
338,5.58
339,1.89
340,3.02
341,1.79
342,2.45
343,1.77
344,1.63
345,1.81
346,4.83
347,4.51
348,2.8
349,3.36
350,1.03
351,2.02
352,1.53
353,1.24
354,2.05
355,1.69
356,1.41
357,1.58
358,1.59
359,1.51
360,1.15
361,1.63
362,1.29
363,1.15
364,1.32
365,2.55
366,1.03
367,1.02
368,2.32
369,1.7
370,1.47
371,1.24
372,1.5
373,1.56
374,1.41
375,1.44
376,1.52
377,1.23
378,1.15
379,1.42
380,1.22
381,1.17
382,1.54
383,1.2
384,1.25
385,1.27
386,1.03
387,1.18
388,1.05
389,1.05
390,1.05
391,1.07
392,1.05
393,2.26
394,2.76
395,1.09
396,1.49
397,2.09
398,2.5
399,2.31
400,1.89
401,3.11
402,2.29
403,2.28
404,2.55
405,2.17
406,2.29
407,2.59
408,1.85
409,1.81
410,1.44
411,1.46
412,1.55
413,1.42
414,1.3
415,1.65
416,1.87
417,1.33
418,2.31
419,1.37
420,1.41
421,1.97
422,1.46
423,1.44
424,1.31
425,1.33
426,1.16
427,1.19
428,1.52
429,1.62
430,1.3
431,1.65
432,1.47
433,1.05
434,1.41
435,1.5
436,1.16
437,1.17
438,1.97
439,1.53
440,1.63
441,1.06
442,1.37
443,1.33
444,1.91
445,1.89
446,1.58
447,1.2
448,1.68
449,1.67
450,1.52
451,1.62
452,1.41
453,1.07
454,1.32
455,1.15
456,1.44
457,1.06
458,1.27
459,1.04
460,1.06
461,1.46
462,1.06
463,2.25
464,1.04
465,1.08
466,1.04
467,1.08
468,1.1
469,1.34
470,1.67
471,1.19
472,1.61
473,1.86
474,2.52
475,1.26
476,1.81
477,1.11
478,1.39
479,1.28
480,1.17
481,1.12
482,1.19
483,1.15
484,1.03
485,1.14
486,1.19
487,1.59
488,1.71
489,1.23
490,1.16
491,1.34
492,1.06
493,1.13
494,1.21
495,1.86
496,2.05
497,1.47
498,1.24
499,1.5
500,1.52
501,1.11
502,1.03
503,1.81
504,1.66
505,1.07
506,1.15
507,1.14
508,1.77
509,1.16
510,1.05
511,1.07
512,2.01
513,1.19
514,1.5
515,1.23
516,1.02
517,1.22
518,1.14
519,1.06
520,1.74
521,1.79
522,1.06
523,1.1
524,1.56
525,1.06
526,1.06
527,1.01
528,1.09
529,1.2
530,1.67
531,1.85
532,1.09
533,1.23
534,1.01
535,1.05
536,1.03
537,1.12
538,1.21
539,1.28
540,1.14
541,1.04
542,1.45
543,1.76
544,1.83
545,1.51
546,1.8
547,1.62
548,1.51
549,1.67
550,1.16
551,1.1
552,1.09
553,1.63
554,1.3
555,2.37
556,1.02
557,1.06
558,1.07
559,1.19
560,1.05
561,1.07
562,1.07
563,1.61
564,1.42
565,1.19
566,1.2
567,1.12
568,1.11
569,1.03
570,1.15
571,1.3
572,1.05
573,1.15
574,1.08
575,1.02
576,1.06
577,1.16
578,1.02
579,1.02
580,1.09
581,1.1
582,1.13
583,1.04
584,1.02
585,1.08
586,1.21
587,1.23
588,1.39
589,1.06
590,1.18
591,1.01
592,1.09
593,1.13
594,1.11
595,1.06
596,1.23
597,1.24
598,1.06
599,1.15
600,1.06
601,1.05
602,1.09
603,1.13
604,1.07
605,1.12
606,1.13
607,1.12
608,1.14
609,1.01
610,1.2
611,1.03
612,1.06
613,1.18
614,1.11
615,1.49
616,1.08
617,1.42
618,1.04
619,1.03
620,1.03
